symptom,importance
sharp abdominal pain,0.20974228263599293
vomiting,0.20129551224342562
cough,0.19871573582544025
headache,0.19681215478379188
back pain,0.18542511158705366
nausea,0.18397524316790176
fever,0.18391196312798314
sharp chest pain,0.18032749209079377
shortness of breath,0.17691224980347856
abnormal appearing skin,0.17433789156434754
leg pain,0.17415999300062585
skin swelling,0.1716330154948692
nasal congestion,0.1674101600250344
dizziness,0.16352232965374516
sore throat,0.15908173188795893
depressive or psychotic symptoms,0.1590266440355058
lower abdominal pain,0.14361974288021895
ear pain,0.14199611905185028
low back pain,0.14189514349111762
weakness,0.14147907931189124
skin rash,0.14046230933843
skin lesion,0.13950203827769672
skin growth,0.13841503344969766
burning abdominal pain,0.13574287967759832
itching of skin,0.13417116758613776
arm pain,0.13319586889378254
hip pain,0.1316387720443368
loss of sensation,0.13122126062098813
depression,0.12954079888146683
insomnia,0.12874861399508394
side pain,0.12309341001994875
"skin dryness, peeling, scaliness, or roughness",0.12097038865350603
neck pain,0.120119732343527
anxiety and nervousness,0.11957290218255977
diminished vision,0.11939874065121334
abnormal involuntary movements,0.11812543627342559
hostile behavior,0.11802693395602772
diarrhea,0.11684423234627511
peripheral edema,0.11678148390504664
coryza,0.11590596255545561
chest tightness,0.113555231736705
itchiness of eye,0.11254128681926838
acne or pimples,0.11181296681292355
problems with movement,0.11093023867529285
irregular appearing scalp,0.1105934996823123
delusions or hallucinations,0.11022955050497465
painful urination,0.11015665850301964
knee pain,0.10919328739850402
heartburn,0.10884496433420623
difficulty breathing,0.10784946838545194
shoulder pain,0.10768782656591001
abusing alcohol,0.1075876933856362
lacrimation,0.10574726448162541
excessive anger,0.10484998001091636
pelvic pain,0.10468763370058669
temper problems,0.10341967053834228
facial pain,0.10319584546605139
symptoms of eye,0.10301285253513594
paresthesia,0.10047558127718846
lower body pain,0.0998224506939323
pain in eye,0.09979881438795954
retention of urine,0.09968829226498759
foot or toe pain,0.09940023061340493
chills,0.09826489082220527
suprapubic pain,0.09806467250407803
skin moles,0.09727914350257211
blood in stool,0.09543930382506546
allergic reaction,0.0952487967941293
hand or finger pain,0.09478625316736589
ache all over,0.09441319280783109
leg swelling,0.09105282800810645
frequent urination,0.08999556583758281
upper abdominal pain,0.08745362533850684
difficulty speaking,0.08717142653374611
drug abuse,0.08513287137006442
diminished hearing,0.08512733079073942
plugged feeling in ear,0.08493451763900606
decreased appetite,0.08425459605634236
swollen eye,0.08350739447174074
eye redness,0.0822222564466643
lip swelling,0.08209834527228886
skin irritation,0.08093274067098702
elbow pain,0.08066481565094885
vaginal discharge,0.08038233046804667
cramps and spasms,0.07979937467562977
wheezing,0.07882974139816327
fatigue,0.07680969154856747
fears and phobias,0.07675238949419154
fluid retention,0.07623510366634391
blood in urine,0.07575130737859466
white discharge from eye,0.07437512558628108
fainting,0.07378082835289787
sweating,0.07311342852778793
fluid in ear,0.07306105035904831
irregular heartbeat,0.0728907451040212
spots or clouds in vision,0.07275377869257277
