diseases,description,specialist
panic disorder,The disease panic disorder is a condition that affects the ... (Description coming soon...),Otolaryngologist
vaginitis,The disease vaginitis is a condition that affects the ... (Description coming soon...),Infectious Disease Specialist
transient ischemic attack,The disease transient ischemic attack is a condition that affects the ... (Description coming soon...),Oncologist
pyelonephritis,The disease pyelonephritis is a condition that affects the ... (Description coming soon...),Hematologist
chronic pain disorder,The disease chronic pain disorder is a condition that affects the ... (Description coming soon...),Nephrologist
problem during pregnancy,The disease problem during pregnancy is a condition that affects the ... (Description coming soon...),Dermatologist
fibromyalgia,The disease fibromyalgia is a condition that affects the ... (Description coming soon...),Infectious Disease Specialist
acute pancreatitis,The disease acute pancreatitis is a condition that affects the ... (Description coming soon...),Pediatrician
asthma,The disease asthma is a condition that affects the ... (Description coming soon...),Ophthalmologist
infectious gastroenteritis,The disease infectious gastroenteritis is a condition that affects the ... (Description coming soon...),Otolaryngologist
acute sinusitis,The disease acute sinusitis is a condition that affects the ... (Description coming soon...),Rheumatologist
chalazion,The disease chalazion is a condition that affects the ... (Description coming soon...),Gastroenterologist
vaginal yeast infection,The disease vaginal yeast infection is a condition that affects the ... (Description coming soon...),Obstetrician
ingrown toe nail,The disease ingrown toe nail is a condition that affects the ... (Description coming soon...),Psychiatrist
corneal disorder,The disease corneal disorder is a condition that affects the ... (Description coming soon...),Pulmonologist
stroke,The disease stroke is a condition that affects the ... (Description coming soon...),Otolaryngologist
hyperkalemia,The disease hyperkalemia is a condition that affects the ... (Description coming soon...),Psychiatrist
cornea infection,The disease cornea infection is a condition that affects the ... (Description coming soon...),Hematologist
chronic sinusitis,The disease chronic sinusitis is a condition that affects the ... (Description coming soon...),Pulmonologist
conductive hearing loss,The disease conductive hearing loss is a condition that affects the ... (Description coming soon...),Hematologist
marijuana abuse,The disease marijuana abuse is a condition that affects the ... (Description coming soon...),Oncologist
bursitis,The disease bursitis is a condition that affects the ... (Description coming soon...),Nephrologist
actinic keratosis,The disease actinic keratosis is a condition that affects the ... (Description coming soon...),Neurologist
acute otitis media,The disease acute otitis media is a condition that affects the ... (Description coming soon...),Dermatologist
chronic obstructive pulmonary disease (copd),The disease chronic obstructive pulmonary disease (copd) is a condition that affects the ... (Description coming soon...),Oncologist
spondylosis,The disease spondylosis is a condition that affects the ... (Description coming soon...),Psychiatrist
injury to the shoulder,The disease injury to the shoulder is a condition that affects the ... (Description coming soon...),Rheumatologist
heart block,The disease heart block is a condition that affects the ... (Description coming soon...),Orthopedic Surgeon
attention deficit hyperactivity disorder (adhd),The disease attention deficit hyperactivity disorder (adhd) is a condition that affects the ... (Description coming soon...),Nephrologist
injury to the arm,The disease injury to the arm is a condition that affects the ... (Description coming soon...),Orthopedic Surgeon
complex regional pain syndrome,The disease complex regional pain syndrome is a condition that affects the ... (Description coming soon...),General Practitioner
injury to the trunk,The disease injury to the trunk is a condition that affects the ... (Description coming soon...),Cardiologist
vulvodynia,The disease vulvodynia is a condition that affects the ... (Description coming soon...),Nephrologist
concussion,The disease concussion is a condition that affects the ... (Description coming soon...),Psychiatrist
neuralgia,The disease neuralgia is a condition that affects the ... (Description coming soon...),Pulmonologist
bipolar disorder,The disease bipolar disorder is a condition that affects the ... (Description coming soon...),Endocrinologist
hypoglycemia,The disease hypoglycemia is a condition that affects the ... (Description coming soon...),Endocrinologist
hiatal hernia,The disease hiatal hernia is a condition that affects the ... (Description coming soon...),Ophthalmologist
allergy,The disease allergy is a condition that affects the ... (Description coming soon...),Nephrologist
chronic otitis media,The disease chronic otitis media is a condition that affects the ... (Description coming soon...),Oncologist
lymphedema,The disease lymphedema is a condition that affects the ... (Description coming soon...),Dermatologist
acute bronchospasm,The disease acute bronchospasm is a condition that affects the ... (Description coming soon...),Rheumatologist
sciatica,The disease sciatica is a condition that affects the ... (Description coming soon...),Neurologist
degenerative disc disease,The disease degenerative disc disease is a condition that affects the ... (Description coming soon...),Allergist
diverticulosis,The disease diverticulosis is a condition that affects the ... (Description coming soon...),Oncologist
pain after an operation,The disease pain after an operation is a condition that affects the ... (Description coming soon...),Dermatologist
fungal infection of the skin,The disease fungal infection of the skin is a condition that affects the ... (Description coming soon...),Psychiatrist
injury to the leg,The disease injury to the leg is a condition that affects the ... (Description coming soon...),Infectious Disease Specialist
mitral valve disease,The disease mitral valve disease is a condition that affects the ... (Description coming soon...),Psychiatrist
parkinson disease,The disease parkinson disease is a condition that affects the ... (Description coming soon...),Nephrologist
gout,The disease gout is a condition that affects the ... (Description coming soon...),Psychiatrist
otitis media,The disease otitis media is a condition that affects the ... (Description coming soon...),Obstetrician
drug abuse (opioids),The disease drug abuse (opioids) is a condition that affects the ... (Description coming soon...),Pediatrician
acute kidney injury,The disease acute kidney injury is a condition that affects the ... (Description coming soon...),Orthopedic Surgeon
threatened pregnancy,The disease threatened pregnancy is a condition that affects the ... (Description coming soon...),Dermatologist
gum disease,The disease gum disease is a condition that affects the ... (Description coming soon...),Otolaryngologist
gastrointestinal hemorrhage,The disease gastrointestinal hemorrhage is a condition that affects the ... (Description coming soon...),Cardiologist
seborrheic dermatitis,The disease seborrheic dermatitis is a condition that affects the ... (Description coming soon...),Hematologist
labyrinthitis,The disease labyrinthitis is a condition that affects the ... (Description coming soon...),Pulmonologist
anxiety,The disease anxiety is a condition that affects the ... (Description coming soon...),Otolaryngologist
